date,jcd,r,登番1,勝率1,登番2,勝率2,登番3,勝率3,登番4,勝率4,登番5,勝率5,登番6,勝率6,1号艇_1コース_進入率,1号艇_1コース_1着率,1号艇_1コース_2着率,1号艇_1コース_3着率,1号艇_1コース_平均ST,1号艇_1コース_ST順,1号艇_2コース_進入率,1号艇_2コース_1着率,1号艇_2コース_2着率,1号艇_2コース_3着率,1号艇_2コース_平均ST,1号艇_2コース_ST順,1号艇_3コース_進入率,1号艇_3コース_1着率,1号艇_3コース_2着率,1号艇_3コース_3着率,1号艇_3コース_平均ST,1号艇_3コース_ST順,1号艇_4コース_進入率,1号艇_4コース_1着率,1号艇_4コース_2着率,1号艇_4コース_3着率,1号艇_4コース_平均ST,1号艇_4コース_ST順,1号艇_5コース_進入率,1号艇_5コース_1着率,1号艇_5コース_2着率,1号艇_5コース_3着率,1号艇_5コース_平均ST,1号艇_5コース_ST順,1号艇_6コース_進入率,1号艇_6コース_1着率,1号艇_6コース_2着率,1号艇_6コース_3着率,1号艇_6コース_平均ST,1号艇_6コース_ST順,2号艇_1コース_進入率,2号艇_1コース_1着率,2号艇_1コース_2着率,2号艇_1コース_3着率,2号艇_1コース_平均ST,2号艇_1コース_ST順,2号艇_2コース_進入率,2号艇_2コース_1着率,2号艇_2コース_2着率,2号艇_2コース_3着率,2号艇_2コース_平均ST,2号艇_2コース_ST順,2号艇_3コース_進入率,2号艇_3コース_1着率,2号艇_3コース_2着率,2号艇_3コース_3着率,2号艇_3コース_平均ST,2号艇_3コース_ST順,2号艇_4コース_進入率,2号艇_4コース_1着率,2号艇_4コース_2着率,2号艇_4コース_3着率,2号艇_4コース_平均ST,2号艇_4コース_ST順,2号艇_5コース_進入率,2号艇_5コース_1着率,2号艇_5コース_2着率,2号艇_5コース_3着率,2号艇_5コース_平均ST,2号艇_5コース_ST順,2号艇_6コース_進入率,2号艇_6コース_1着率,2号艇_6コース_2着率,2号艇_6コース_3着率,2号艇_6コース_平均ST,2号艇_6コース_ST順,3号艇_1コース_進入率,3号艇_1コース_1着率,3号艇_1コース_2着率,3号艇_1コース_3着率,3号艇_1コース_平均ST,3号艇_1コース_ST順,3号艇_2コース_進入率,3号艇_2コース_1着率,3号艇_2コース_2着率,3号艇_2コース_3着率,3号艇_2コース_平均ST,3号艇_2コース_ST順,3号艇_3コース_進入率,3号艇_3コース_1着率,3号艇_3コース_2着率,3号艇_3コース_3着率,3号艇_3コース_平均ST,3号艇_3コース_ST順,3号艇_4コース_進入率,3号艇_4コース_1着率,3号艇_4コース_2着率,3号艇_4コース_3着率,3号艇_4コース_平均ST,3号艇_4コース_ST順,3号艇_5コース_進入率,3号艇_5コース_1着率,3号艇_5コース_2着率,3号艇_5コース_3着率,3号艇_5コース_平均ST,3号艇_5コース_ST順,3号艇_6コース_進入率,3号艇_6コース_1着率,3号艇_6コース_2着率,3号艇_6コース_3着率,3号艇_6コース_平均ST,3号艇_6コース_ST順,4号艇_1コース_進入率,4号艇_1コース_1着率,4号艇_1コース_2着率,4号艇_1コース_3着率,4号艇_1コース_平均ST,4号艇_1コース_ST順,4号艇_2コース_進入率,4号艇_2コース_1着率,4号艇_2コース_2着率,4号艇_2コース_3着率,4号艇_2コース_平均ST,4号艇_2コース_ST順,4号艇_3コース_進入率,4号艇_3コース_1着率,4号艇_3コース_2着率,4号艇_3コース_3着率,4号艇_3コース_平均ST,4号艇_3コース_ST順,4号艇_4コース_進入率,4号艇_4コース_1着率,4号艇_4コース_2着率,4号艇_4コース_3着率,4号艇_4コース_平均ST,4号艇_4コース_ST順,4号艇_5コース_進入率,4号艇_5コース_1着率,4号艇_5コース_2着率,4号艇_5コース_3着率,4号艇_5コース_平均ST,4号艇_5コース_ST順,4号艇_6コース_進入率,4号艇_6コース_1着率,4号艇_6コース_2着率,4号艇_6コース_3着率,4号艇_6コース_平均ST,4号艇_6コース_ST順,5号艇_1コース_進入率,5号艇_1コース_1着率,5号艇_1コース_2着率,5号艇_1コース_3着率,5号艇_1コース_平均ST,5号艇_1コース_ST順,5号艇_2コース_進入率,5号艇_2コース_1着率,5号艇_2コース_2着率,5号艇_2コース_3着率,5号艇_2コース_平均ST,5号艇_2コース_ST順,5号艇_3コース_進入率,5号艇_3コース_1着率,5号艇_3コース_2着率,5号艇_3コース_3着率,5号艇_3コース_平均ST,5号艇_3コース_ST順,5号艇_4コース_進入率,5号艇_4コース_1着率,5号艇_4コース_2着率,5号艇_4コース_3着率,5号艇_4コース_平均ST,5号艇_4コース_ST順,5号艇_5コース_進入率,5号艇_5コース_1着率,5号艇_5コース_2着率,5号艇_5コース_3着率,5号艇_5コース_平均ST,5号艇_5コース_ST順,5号艇_6コース_進入率,5号艇_6コース_1着率,5号艇_6コース_2着率,5号艇_6コース_3着率,5号艇_6コース_平均ST,5号艇_6コース_ST順,6号艇_1コース_進入率,6号艇_1コース_1着率,6号艇_1コース_2着率,6号艇_1コース_3着率,6号艇_1コース_平均ST,6号艇_1コース_ST順,6号艇_2コース_進入率,6号艇_2コース_1着率,6号艇_2コース_2着率,6号艇_2コース_3着率,6号艇_2コース_平均ST,6号艇_2コース_ST順,6号艇_3コース_進入率,6号艇_3コース_1着率,6号艇_3コース_2着率,6号艇_3コース_3着率,6号艇_3コース_平均ST,6号艇_3コース_ST順,6号艇_4コース_進入率,6号艇_4コース_1着率,6号艇_4コース_2着率,6号艇_4コース_3着率,6号艇_4コース_平均ST,6号艇_4コース_ST順,6号艇_5コース_進入率,6号艇_5コース_1着率,6号艇_5コース_2着率,6号艇_5コース_3着率,6号艇_5コース_平均ST,6号艇_5コース_ST順,6号艇_6コース_進入率,6号艇_6コース_1着率,6号艇_6コース_2着率,6号艇_6コース_3着率,6号艇_6コース_平均ST,6号艇_6コース_ST順
20260711,02,1,4391,6.45,4169,4.07,4467,6.66,4366,6.76,4844,4.6,5295,4.47,23.0,61.8,20.6,5.9,0.16,3.1,16.2,37.5,12.5,25.0,0.19,4.0,15.5,34.8,13.0,8.7,0.15,3.3,15.5,17.4,21.7,26.1,0.18,3.6,15.5,4.3,30.4,26.1,0.14,3.1,14.2,4.8,14.3,19.0,0.2,5.0,12.5,45.5,18.2,0.0,0.2,3.8,14.8,7.7,30.8,0.0,0.22,4.1,19.3,11.8,11.8,11.8,0.2,4.6,19.3,17.6,0.0,0.0,0.19,4.3,18.2,6.2,6.2,18.8,0.22,3.8,15.9,0.0,0.0,0.0,0.22,5.1,15.0,36.8,31.6,15.8,0.15,2.5,19.7,16.0,32.0,24.0,0.13,2.2,14.2,16.7,33.3,16.7,0.12,2.2,18.9,29.2,25.0,12.5,0.12,2.1,21.3,11.1,14.8,22.2,0.13,2.8,11.0,14.3,21.4,0.0,0.19,4.3,21.0,55.2,24.1,6.9,0.16,3.3,15.2,9.5,38.1,19.0,0.15,2.8,16.7,26.1,8.7,26.1,0.13,2.1,18.8,34.6,11.5,7.7,0.15,2.3,18.8,26.9,34.6,0.0,0.14,2.7,9.4,7.7,30.8,0.0,0.14,3.5,14.9,40.0,30.0,10.0,0.18,3.4,21.6,6.9,34.5,17.2,0.15,3.3,17.9,4.2,29.2,20.8,0.15,2.7,17.2,8.7,13.0,4.3,0.16,3.5,19.4,3.8,19.2,0.0,0.21,4.1,9.0,0.0,0.0,0.0,0.25,4.9,8.2,37.5,25.0,0.0,0.17,3.4,9.2,11.1,22.2,22.2,0.2,3.9,12.2,16.7,16.7,16.7,0.17,3.3,23.5,26.1,8.7,8.7,0.15,2.3,20.4,10.0,5.0,35.0,0.19,2.9,26.5,3.8,15.4,7.7,0.17,3.1
20260711,02,2,4344,7.87,3940,6.46,4478,6.04,5193,6.67,4407,4.99,4336,4.72,24.0,79.3,13.8,0.0,0.1,2.0,16.5,35.0,25.0,30.0,0.14,2.8,20.7,20.0,28.0,20.0,0.12,2.6,12.4,33.3,13.3,6.7,0.12,2.7,16.5,15.0,25.0,30.0,0.14,2.8,9.9,16.7,25.0,0.0,0.15,3.3,24.3,69.4,22.2,2.8,0.13,2.4,17.6,15.4,7.7,19.2,0.16,3.3,16.2,20.8,25.0,12.5,0.16,2.6,14.2,14.3,23.8,28.6,0.14,2.8,14.9,13.6,13.6,18.2,0.14,2.5,12.8,21.1,21.1,0.0,0.15,2.9,21.2,68.0,12.0,8.0,0.17,3.2,16.9,20.0,35.0,35.0,0.14,3.5,18.6,27.3,4.5,36.4,0.15,3.0,14.4,23.5,23.5,29.4,0.14,2.6,14.4,5.9,23.5,23.5,0.16,3.4,14.4,23.5,0.0,0.0,0.19,3.9,21.3,69.0,13.8,10.3,0.15,2.7,15.4,42.9,23.8,14.3,0.13,2.8,16.9,21.7,34.8,26.1,0.14,2.8,13.2,5.6,22.2,27.8,0.16,4.0,17.6,8.3,20.8,25.0,0.16,3.2,15.4,4.8,33.3,0.0,0.19,4.0,15.8,54.5,31.8,9.1,0.13,2.1,18.7,3.8,26.9,11.5,0.17,3.7,19.4,7.4,25.9,11.1,0.18,3.6,18.7,7.7,19.2,34.6,0.17,2.7,16.5,13.0,13.0,0.0,0.21,4.2,10.8,20.0,0.0,0.0,0.21,4.9,18.1,63.0,14.8,7.4,0.15,2.3,14.8,9.1,36.4,22.7,0.14,2.9,17.4,3.8,19.2,26.9,0.14,2.5,15.4,4.3,26.1,17.4,0.14,3.1,20.8,3.2,3.2,19.4,0.15,3.2,13.4,25.0,0.0,0.0,0.16,3.9
20260711,02,3,4932,7.44,4700,5.85,4895,5.11,4201,4.22,4245,4.41,4961,6.47,22.6,71.4,17.9,3.6,0.13,3.2,18.5,8.7,30.4,13.0,0.17,3.5,12.9,18.8,31.2,12.5,0.13,3.1,16.1,20.0,25.0,20.0,0.15,3.8,15.3,21.1,5.3,15.8,0.14,3.6,14.5,11.1,5.6,16.7,0.15,3.9,18.8,66.7,9.5,9.5,0.17,2.6,13.4,13.3,26.7,40.0,0.18,3.8,19.6,9.1,45.5,9.1,0.14,2.7,21.4,8.3,16.7,29.2,0.14,2.8,13.4,26.7,13.3,0.0,0.15,3.0,13.4,20.0,26.7,0.0,0.15,3.3,13.8,54.5,27.3,0.0,0.14,2.9,17.5,21.4,21.4,14.3,0.17,3.1,21.2,17.6,11.8,29.4,0.15,2.9,16.2,15.4,15.4,15.4,0.13,3.1,18.8,6.7,13.3,26.7,0.15,2.4,12.5,40.0,0.0,0.0,0.16,2.3,13.7,21.4,7.1,0.0,0.21,3.2,16.7,17.6,11.8,29.4,0.13,3.5,13.7,7.1,21.4,7.1,0.17,3.1,16.7,17.6,11.8,17.6,0.14,2.8,20.6,14.3,19.0,9.5,0.17,3.2,18.6,10.5,15.8,0.0,0.16,3.3,12.0,40.0,26.7,13.3,0.18,3.2,21.6,14.8,22.2,7.4,0.2,4.3,16.8,9.5,19.0,19.0,0.18,3.6,16.0,10.0,20.0,15.0,0.18,4.0,20.0,4.0,20.0,0.0,0.18,3.9,13.6,5.9,11.8,0.0,0.2,4.8,17.6,57.1,33.3,4.8,0.13,2.4,21.0,20.0,20.0,20.0,0.14,3.6,16.0,26.3,15.8,21.1,0.15,2.8,16.8,5.0,30.0,5.0,0.16,3.7,16.0,21.1,21.1,0.0,0.16,3.9,12.6,6.7,6.7,26.7,0.14,3.1
20260711,02,4,4262,7.5,3716,6.77,5073,5.68,5206,4.19,4102,6.45,4685,7.61,23.7,64.5,6.5,12.9,0.13,2.8,13.7,22.2,44.4,16.7,0.15,3.6,18.3,29.2,20.8,20.8,0.15,3.7,15.3,20.0,20.0,30.0,0.15,3.4,13.0,5.9,11.8,11.8,0.13,3.8,16.0,4.8,9.5,19.0,0.16,4.2,20.2,56.0,12.0,4.0,0.15,3.3,14.5,5.6,33.3,16.7,0.13,4.1,12.1,13.3,20.0,46.7,0.12,2.5,20.2,20.0,16.0,12.0,0.13,2.8,16.1,5.0,15.0,15.0,0.11,2.9,16.9,4.8,19.0,4.8,0.12,3.4,11.9,30.8,30.8,23.1,0.17,3.8,19.3,38.1,4.8,23.8,0.16,3.7,19.3,4.8,38.1,23.8,0.16,3.3,20.2,9.1,9.1,27.3,0.17,3.5,16.5,5.6,33.3,16.7,0.14,3.4,12.8,14.3,35.7,0.0,0.15,3.9,13.3,20.0,30.0,10.0,0.16,2.5,21.3,6.2,25.0,6.2,0.15,3.3,17.3,30.8,15.4,0.0,0.15,3.2,18.7,21.4,14.3,0.0,0.16,3.4,16.0,8.3,16.7,0.0,0.17,3.3,13.3,10.0,0.0,0.0,0.12,2.6,18.8,87.5,12.5,0.0,0.14,2.6,13.3,52.9,17.6,0.0,0.15,3.0,20.3,11.5,34.6,23.1,0.14,3.0,16.4,28.6,9.5,14.3,0.14,2.8,14.8,15.8,10.5,15.8,0.17,2.9,16.4,4.8,19.0,14.3,0.16,3.9,17.8,66.7,16.7,11.1,0.15,2.9,15.8,18.8,37.5,18.8,0.14,3.3,16.8,47.1,23.5,17.6,0.16,3.0,17.8,11.1,55.6,11.1,0.16,3.9,18.8,10.5,15.8,42.1,0.16,2.9,12.9,15.4,15.4,0.0,0.15,4.6
20260711,02,5,4169,4.07,4848,7.62,4611,6.4,4391,6.45,4401,5.65,3960,6.42,12.5,45.5,18.2,0.0,0.2,3.8,14.8,7.7,30.8,0.0,0.22,4.1,19.3,11.8,11.8,11.8,0.2,4.6,19.3,17.6,0.0,0.0,0.19,4.3,18.2,6.2,6.2,18.8,0.22,3.8,15.9,0.0,0.0,0.0,0.22,5.1,23.1,64.3,28.6,7.1,0.13,3.1,14.0,35.3,35.3,5.9,0.14,3.1,12.4,20.0,26.7,33.3,0.15,3.3,14.0,35.3,17.6,0.0,0.16,3.4,19.8,8.3,20.8,20.8,0.15,3.3,16.5,5.0,30.0,20.0,0.17,3.7,19.8,66.7,4.2,8.3,0.13,2.3,15.7,47.4,26.3,10.5,0.14,2.4,18.2,9.1,18.2,22.7,0.12,2.4,18.2,40.9,18.2,0.0,0.15,2.6,15.7,26.3,5.3,0.0,0.16,3.4,12.4,13.3,6.7,6.7,0.14,2.9,23.0,61.8,20.6,5.9,0.16,3.1,16.2,37.5,12.5,25.0,0.19,4.0,15.5,34.8,13.0,8.7,0.15,3.3,15.5,17.4,21.7,26.1,0.18,3.6,15.5,4.3,30.4,26.1,0.14,3.1,14.2,4.8,14.3,19.0,0.2,5.0,20.0,77.3,18.2,4.5,0.12,1.8,15.5,11.8,11.8,17.6,0.16,3.1,16.4,16.7,16.7,22.2,0.16,3.1,19.1,19.0,19.0,14.3,0.16,2.8,13.6,20.0,13.3,0.0,0.14,3.2,15.5,17.6,0.0,0.0,0.14,2.6,22.2,71.4,10.7,7.1,0.11,1.8,15.9,15.0,25.0,15.0,0.12,2.5,15.1,21.1,10.5,15.8,0.11,2.1,19.0,8.3,33.3,4.2,0.1,2.0,16.7,14.3,14.3,33.3,0.11,2.7,11.1,7.1,0.0,0.0,0.14,3.4
20260711,02,6,3854,7.11,4407,4.99,3940,6.46,4844,4.6,5295,4.47,4719,7.47,22.1,52.4,9.5,14.3,0.14,3.2,15.8,6.7,26.7,6.7,0.13,3.3,16.8,12.5,37.5,25.0,0.15,3.6,16.8,25.0,43.8,0.0,0.15,2.5,17.9,23.5,11.8,11.8,0.14,2.8,10.5,10.0,0.0,0.0,0.15,3.0,15.8,54.5,31.8,9.1,0.13,2.1,18.7,3.8,26.9,11.5,0.17,3.7,19.4,7.4,25.9,11.1,0.18,3.6,18.7,7.7,19.2,34.6,0.17,2.7,16.5,13.0,13.0,0.0,0.21,4.2,10.8,20.0,0.0,0.0,0.21,4.9,24.3,69.4,22.2,2.8,0.13,2.4,17.6,15.4,7.7,19.2,0.16,3.3,16.2,20.8,25.0,12.5,0.16,2.6,14.2,14.3,23.8,28.6,0.14,2.8,14.9,13.6,13.6,18.2,0.14,2.5,12.8,21.1,21.1,0.0,0.15,2.9,14.9,40.0,30.0,10.0,0.18,3.4,21.6,6.9,34.5,17.2,0.15,3.3,17.9,4.2,29.2,20.8,0.15,2.7,17.2,8.7,13.0,4.3,0.16,3.5,19.4,3.8,19.2,0.0,0.21,4.1,9.0,0.0,0.0,0.0,0.25,4.9,8.2,37.5,25.0,0.0,0.17,3.4,9.2,11.1,22.2,22.2,0.2,3.9,12.2,16.7,16.7,16.7,0.17,3.3,23.5,26.1,8.7,8.7,0.15,2.3,20.4,10.0,5.0,35.0,0.19,2.9,26.5,3.8,15.4,7.7,0.17,3.1,22.2,83.3,6.7,0.0,0.12,3.1,17.8,25.0,50.0,12.5,0.12,3.3,15.6,33.3,4.8,14.3,0.13,3.0,16.3,4.5,9.1,31.8,0.14,3.8,15.6,23.8,9.5,9.5,0.16,2.9,12.6,23.5,23.5,0.0,0.12,3.3
20260711,02,7,4366,6.76,4245,4.41,4700,5.85,4344,7.87,4336,4.72,3557,6.6,21.0,55.2,24.1,6.9,0.16,3.3,15.2,9.5,38.1,19.0,0.15,2.8,16.7,26.1,8.7,26.1,0.13,2.1,18.8,34.6,11.5,7.7,0.15,2.3,18.8,26.9,34.6,0.0,0.14,2.7,9.4,7.7,30.8,0.0,0.14,3.5,12.0,40.0,26.7,13.3,0.18,3.2,21.6,14.8,22.2,7.4,0.2,4.3,16.8,9.5,19.0,19.0,0.18,3.6,16.0,10.0,20.0,15.0,0.18,4.0,20.0,4.0,20.0,0.0,0.18,3.9,13.6,5.9,11.8,0.0,0.2,4.8,18.8,66.7,9.5,9.5,0.17,2.6,13.4,13.3,26.7,40.0,0.18,3.8,19.6,9.1,45.5,9.1,0.14,2.7,21.4,8.3,16.7,29.2,0.14,2.8,13.4,26.7,13.3,0.0,0.15,3.0,13.4,20.0,26.7,0.0,0.15,3.3,24.0,79.3,13.8,0.0,0.1,2.0,16.5,35.0,25.0,30.0,0.14,2.8,20.7,20.0,28.0,20.0,0.12,2.6,12.4,33.3,13.3,6.7,0.12,2.7,16.5,15.0,25.0,30.0,0.14,2.8,9.9,16.7,25.0,0.0,0.15,3.3,18.1,63.0,14.8,7.4,0.15,2.3,14.8,9.1,36.4,22.7,0.14,2.9,17.4,3.8,19.2,26.9,0.14,2.5,15.4,4.3,26.1,17.4,0.14,3.1,20.8,3.2,3.2,19.4,0.15,3.2,13.4,25.0,0.0,0.0,0.16,3.9,24.1,66.7,20.5,2.6,0.15,3.0,14.2,8.7,47.8,13.0,0.13,3.5,19.1,12.9,38.7,22.6,0.13,2.9,21.0,20.6,23.5,23.5,0.16,3.2,11.7,15.8,15.8,31.6,0.14,3.1,9.9,6.2,25.0,0.0,0.17,3.6
20260711,02,8,4201,4.22,4895,5.11,4205,8.19,4478,6.04,5073,5.68,4494,6.76,13.7,21.4,7.1,0.0,0.21,3.2,16.7,17.6,11.8,29.4,0.13,3.5,13.7,7.1,21.4,7.1,0.17,3.1,16.7,17.6,11.8,17.6,0.14,2.8,20.6,14.3,19.0,9.5,0.17,3.2,18.6,10.5,15.8,0.0,0.16,3.3,13.8,54.5,27.3,0.0,0.14,2.9,17.5,21.4,21.4,14.3,0.17,3.1,21.2,17.6,11.8,29.4,0.15,2.9,16.2,15.4,15.4,15.4,0.13,3.1,18.8,6.7,13.3,26.7,0.15,2.4,12.5,40.0,0.0,0.0,0.16,2.3,23.5,66.7,20.8,4.2,0.12,3.7,16.7,11.8,29.4,23.5,0.13,3.6,16.7,17.6,29.4,17.6,0.13,2.7,12.7,30.8,15.4,23.1,0.12,2.3,16.7,11.8,47.1,17.6,0.16,3.5,13.7,7.1,7.1,21.4,0.16,4.1,21.2,68.0,12.0,8.0,0.17,3.2,16.9,20.0,35.0,35.0,0.14,3.5,18.6,27.3,4.5,36.4,0.15,3.0,14.4,23.5,23.5,29.4,0.14,2.6,14.4,5.9,23.5,23.5,0.16,3.4,14.4,23.5,0.0,0.0,0.19,3.9,11.9,30.8,30.8,23.1,0.17,3.8,19.3,38.1,4.8,23.8,0.16,3.7,19.3,4.8,38.1,23.8,0.16,3.3,20.2,9.1,9.1,27.3,0.17,3.5,16.5,5.6,33.3,16.7,0.14,3.4,12.8,14.3,35.7,0.0,0.15,3.9,15.2,65.0,10.0,0.0,0.13,3.4,17.4,13.0,39.1,26.1,0.13,2.8,18.2,16.7,33.3,20.8,0.12,2.6,15.9,9.5,33.3,28.6,0.16,3.5,18.2,20.8,4.2,33.3,0.13,2.9,15.2,5.0,10.0,25.0,0.14,4.2
20260711,02,9,5206,4.19,5193,6.67,4401,5.65,3716,6.77,4611,6.4,4467,6.66,13.3,20.0,30.0,10.0,0.16,2.5,21.3,6.2,25.0,6.2,0.15,3.3,17.3,30.8,15.4,0.0,0.15,3.2,18.7,21.4,14.3,0.0,0.16,3.4,16.0,8.3,16.7,0.0,0.17,3.3,13.3,10.0,0.0,0.0,0.12,2.6,21.3,69.0,13.8,10.3,0.15,2.7,15.4,42.9,23.8,14.3,0.13,2.8,16.9,21.7,34.8,26.1,0.14,2.8,13.2,5.6,22.2,27.8,0.16,4.0,17.6,8.3,20.8,25.0,0.16,3.2,15.4,4.8,33.3,0.0,0.19,4.0,20.0,77.3,18.2,4.5,0.12,1.8,15.5,11.8,11.8,17.6,0.16,3.1,16.4,16.7,16.7,22.2,0.16,3.1,19.1,19.0,19.0,14.3,0.16,2.8,13.6,20.0,13.3,0.0,0.14,3.2,15.5,17.6,0.0,0.0,0.14,2.6,20.2,56.0,12.0,4.0,0.15,3.3,14.5,5.6,33.3,16.7,0.13,4.1,12.1,13.3,20.0,46.7,0.12,2.5,20.2,20.0,16.0,12.0,0.13,2.8,16.1,5.0,15.0,15.0,0.11,2.9,16.9,4.8,19.0,4.8,0.12,3.4,19.8,66.7,4.2,8.3,0.13,2.3,15.7,47.4,26.3,10.5,0.14,2.4,18.2,9.1,18.2,22.7,0.12,2.4,18.2,40.9,18.2,0.0,0.15,2.6,15.7,26.3,5.3,0.0,0.16,3.4,12.4,13.3,6.7,6.7,0.14,2.9,15.0,36.8,31.6,15.8,0.15,2.5,19.7,16.0,32.0,24.0,0.13,2.2,14.2,16.7,33.3,16.7,0.12,2.2,18.9,29.2,25.0,12.5,0.12,2.1,21.3,11.1,14.8,22.2,0.13,2.8,11.0,14.3,21.4,0.0,0.19,4.3
20260711,02,10,4237,6.93,4497,7.32,4468,6.92,4586,7.04,5043,7.24,4686,7.26,24.0,71.0,12.9,6.5,0.14,2.5,13.2,29.4,35.3,17.6,0.15,3.7,15.5,30.0,30.0,5.0,0.14,2.7,22.5,20.7,17.2,27.6,0.13,2.9,13.2,5.9,17.6,11.8,0.16,3.7,11.6,13.3,13.3,26.7,0.15,2.9,21.4,52.4,14.3,14.3,0.14,2.7,17.3,17.6,41.2,5.9,0.14,3.4,14.3,28.6,14.3,21.4,0.13,2.2,18.4,11.1,16.7,44.4,0.14,3.3,15.3,20.0,13.3,13.3,0.14,3.3,13.3,38.5,0.0,0.0,0.16,4.3,24.6,82.8,10.3,3.4,0.12,2.2,17.8,38.1,23.8,19.0,0.13,3.0,17.8,19.0,52.4,9.5,0.14,2.8,14.4,29.4,35.3,11.8,0.15,2.2,14.4,23.5,17.6,17.6,0.11,2.4,11.0,15.4,15.4,0.0,0.14,3.4,19.3,82.6,13.0,0.0,0.1,2.0,15.1,11.1,27.8,0.0,0.14,3.4,19.3,17.4,26.1,21.7,0.12,2.8,16.0,5.3,21.1,31.6,0.11,3.1,15.1,22.2,27.8,16.7,0.14,2.9,15.1,11.1,11.1,27.8,0.13,3.1,20.4,79.3,3.4,3.4,0.12,2.4,16.9,16.7,37.5,20.8,0.13,2.7,18.3,38.5,11.5,11.5,0.12,2.2,14.8,28.6,23.8,14.3,0.15,3.4,14.1,20.0,20.0,25.0,0.16,3.4,15.5,9.1,27.3,0.0,0.15,3.3,23.6,79.3,10.3,6.9,0.14,3.8,15.4,15.8,31.6,15.8,0.14,4.0,16.3,30.0,25.0,15.0,0.15,3.4,15.4,15.8,26.3,10.5,0.13,3.3,12.2,13.3,13.3,40.0,0.17,3.6,17.1,4.8,4.8,33.3,0.14,3.2
