date,jcd,r,登番1,勝率1,登番2,勝率2,登番3,勝率3,登番4,勝率4,登番5,勝率5,登番6,勝率6,1号艇_1コース_進入率,1号艇_1コース_1着率,1号艇_1コース_2着率,1号艇_1コース_3着率,1号艇_1コース_平均ST,1号艇_1コース_ST順,1号艇_2コース_進入率,1号艇_2コース_1着率,1号艇_2コース_2着率,1号艇_2コース_3着率,1号艇_2コース_平均ST,1号艇_2コース_ST順,1号艇_3コース_進入率,1号艇_3コース_1着率,1号艇_3コース_2着率,1号艇_3コース_3着率,1号艇_3コース_平均ST,1号艇_3コース_ST順,1号艇_4コース_進入率,1号艇_4コース_1着率,1号艇_4コース_2着率,1号艇_4コース_3着率,1号艇_4コース_平均ST,1号艇_4コース_ST順,1号艇_5コース_進入率,1号艇_5コース_1着率,1号艇_5コース_2着率,1号艇_5コース_3着率,1号艇_5コース_平均ST,1号艇_5コース_ST順,1号艇_6コース_進入率,1号艇_6コース_1着率,1号艇_6コース_2着率,1号艇_6コース_3着率,1号艇_6コース_平均ST,1号艇_6コース_ST順,2号艇_1コース_進入率,2号艇_1コース_1着率,2号艇_1コース_2着率,2号艇_1コース_3着率,2号艇_1コース_平均ST,2号艇_1コース_ST順,2号艇_2コース_進入率,2号艇_2コース_1着率,2号艇_2コース_2着率,2号艇_2コース_3着率,2号艇_2コース_平均ST,2号艇_2コース_ST順,2号艇_3コース_進入率,2号艇_3コース_1着率,2号艇_3コース_2着率,2号艇_3コース_3着率,2号艇_3コース_平均ST,2号艇_3コース_ST順,2号艇_4コース_進入率,2号艇_4コース_1着率,2号艇_4コース_2着率,2号艇_4コース_3着率,2号艇_4コース_平均ST,2号艇_4コース_ST順,2号艇_5コース_進入率,2号艇_5コース_1着率,2号艇_5コース_2着率,2号艇_5コース_3着率,2号艇_5コース_平均ST,2号艇_5コース_ST順,2号艇_6コース_進入率,2号艇_6コース_1着率,2号艇_6コース_2着率,2号艇_6コース_3着率,2号艇_6コース_平均ST,2号艇_6コース_ST順,3号艇_1コース_進入率,3号艇_1コース_1着率,3号艇_1コース_2着率,3号艇_1コース_3着率,3号艇_1コース_平均ST,3号艇_1コース_ST順,3号艇_2コース_進入率,3号艇_2コース_1着率,3号艇_2コース_2着率,3号艇_2コース_3着率,3号艇_2コース_平均ST,3号艇_2コース_ST順,3号艇_3コース_進入率,3号艇_3コース_1着率,3号艇_3コース_2着率,3号艇_3コース_3着率,3号艇_3コース_平均ST,3号艇_3コース_ST順,3号艇_4コース_進入率,3号艇_4コース_1着率,3号艇_4コース_2着率,3号艇_4コース_3着率,3号艇_4コース_平均ST,3号艇_4コース_ST順,3号艇_5コース_進入率,3号艇_5コース_1着率,3号艇_5コース_2着率,3号艇_5コース_3着率,3号艇_5コース_平均ST,3号艇_5コース_ST順,3号艇_6コース_進入率,3号艇_6コース_1着率,3号艇_6コース_2着率,3号艇_6コース_3着率,3号艇_6コース_平均ST,3号艇_6コース_ST順,4号艇_1コース_進入率,4号艇_1コース_1着率,4号艇_1コース_2着率,4号艇_1コース_3着率,4号艇_1コース_平均ST,4号艇_1コース_ST順,4号艇_2コース_進入率,4号艇_2コース_1着率,4号艇_2コース_2着率,4号艇_2コース_3着率,4号艇_2コース_平均ST,4号艇_2コース_ST順,4号艇_3コース_進入率,4号艇_3コース_1着率,4号艇_3コース_2着率,4号艇_3コース_3着率,4号艇_3コース_平均ST,4号艇_3コース_ST順,4号艇_4コース_進入率,4号艇_4コース_1着率,4号艇_4コース_2着率,4号艇_4コース_3着率,4号艇_4コース_平均ST,4号艇_4コース_ST順,4号艇_5コース_進入率,4号艇_5コース_1着率,4号艇_5コース_2着率,4号艇_5コース_3着率,4号艇_5コース_平均ST,4号艇_5コース_ST順,4号艇_6コース_進入率,4号艇_6コース_1着率,4号艇_6コース_2着率,4号艇_6コース_3着率,4号艇_6コース_平均ST,4号艇_6コース_ST順,5号艇_1コース_進入率,5号艇_1コース_1着率,5号艇_1コース_2着率,5号艇_1コース_3着率,5号艇_1コース_平均ST,5号艇_1コース_ST順,5号艇_2コース_進入率,5号艇_2コース_1着率,5号艇_2コース_2着率,5号艇_2コース_3着率,5号艇_2コース_平均ST,5号艇_2コース_ST順,5号艇_3コース_進入率,5号艇_3コース_1着率,5号艇_3コース_2着率,5号艇_3コース_3着率,5号艇_3コース_平均ST,5号艇_3コース_ST順,5号艇_4コース_進入率,5号艇_4コース_1着率,5号艇_4コース_2着率,5号艇_4コース_3着率,5号艇_4コース_平均ST,5号艇_4コース_ST順,5号艇_5コース_進入率,5号艇_5コース_1着率,5号艇_5コース_2着率,5号艇_5コース_3着率,5号艇_5コース_平均ST,5号艇_5コース_ST順,5号艇_6コース_進入率,5号艇_6コース_1着率,5号艇_6コース_2着率,5号艇_6コース_3着率,5号艇_6コース_平均ST,5号艇_6コース_ST順,6号艇_1コース_進入率,6号艇_1コース_1着率,6号艇_1コース_2着率,6号艇_1コース_3着率,6号艇_1コース_平均ST,6号艇_1コース_ST順,6号艇_2コース_進入率,6号艇_2コース_1着率,6号艇_2コース_2着率,6号艇_2コース_3着率,6号艇_2コース_平均ST,6号艇_2コース_ST順,6号艇_3コース_進入率,6号艇_3コース_1着率,6号艇_3コース_2着率,6号艇_3コース_3着率,6号艇_3コース_平均ST,6号艇_3コース_ST順,6号艇_4コース_進入率,6号艇_4コース_1着率,6号艇_4コース_2着率,6号艇_4コース_3着率,6号艇_4コース_平均ST,6号艇_4コース_ST順,6号艇_5コース_進入率,6号艇_5コース_1着率,6号艇_5コース_2着率,6号艇_5コース_3着率,6号艇_5コース_平均ST,6号艇_5コース_ST順,6号艇_6コース_進入率,6号艇_6コース_1着率,6号艇_6コース_2着率,6号艇_6コース_3着率,6号艇_6コース_平均ST,6号艇_6コース_ST順
20260720,02,11,3554,6.44,3583,3.59,4489,5.16,3870,4.49,4028,6.14,3757,5.51,24.2,81.6,5.3,2.6,0.18,3.5,22.3,14.3,31.4,11.4,0.18,4.0,23.6,18.9,27.0,21.6,0.18,4.3,26.1,12.2,22.0,31.7,0.19,3.8,3.8,16.7,16.7,16.7,0.19,2.8,0.0,0.0,0.0,0.0,0.0,0.0,12.0,66.7,0.0,0.0,0.21,4.0,18.7,14.3,7.1,0.0,0.21,3.9,16.0,8.3,33.3,0.0,0.21,4.0,20.0,6.7,13.3,0.0,0.19,3.3,16.0,8.3,8.3,0.0,0.19,3.5,17.3,7.7,0.0,0.0,0.2,4.1,17.6,63.2,5.3,5.3,0.13,2.4,13.9,26.7,20.0,20.0,0.14,3.1,17.6,5.3,31.6,10.5,0.13,1.8,16.7,5.6,22.2,22.2,0.16,2.6,20.4,4.5,9.1,31.8,0.15,3.9,13.9,6.7,13.3,0.0,0.22,4.6,13.0,23.1,30.8,7.7,0.2,4.0,20.0,5.0,15.0,10.0,0.21,4.1,20.0,10.0,20.0,15.0,0.19,3.5,17.0,29.4,5.9,5.9,0.17,3.4,14.0,28.6,7.1,0.0,0.16,2.9,16.0,6.2,6.2,0.0,0.16,3.4,21.3,85.2,3.7,0.0,0.13,2.7,22.0,17.9,28.6,17.9,0.14,3.1,18.1,8.7,13.0,21.7,0.14,2.5,15.0,26.3,26.3,5.3,0.17,3.1,13.4,23.5,11.8,5.9,0.17,4.4,10.2,7.7,7.7,23.1,0.17,4.4,15.9,41.2,11.8,35.3,0.14,2.9,17.8,10.5,47.4,21.1,0.15,2.5,16.8,5.6,16.7,27.8,0.18,3.1,17.8,10.5,21.1,15.8,0.16,3.1,21.5,4.3,17.4,26.1,0.17,3.5,10.3,9.1,9.1,0.0,0.16,3.1
20260720,02,12,4926,7.28,4513,5.88,5005,6.65,3412,6.78,4928,6.46,4845,7.5,19.8,68.4,5.3,10.5,0.11,2.1,10.4,60.0,10.0,20.0,0.15,3.0,20.8,30.0,40.0,5.0,0.15,2.5,18.8,33.3,27.8,0.0,0.13,2.9,15.6,13.3,6.7,0.0,0.16,3.3,14.6,14.3,7.1,35.7,0.16,3.5,23.3,70.8,12.5,8.3,0.17,4.3,14.6,20.0,20.0,13.3,0.19,4.0,14.6,33.3,20.0,13.3,0.2,4.3,18.4,10.5,10.5,31.6,0.18,3.7,11.7,16.7,8.3,16.7,0.23,4.0,17.5,5.6,5.6,0.0,0.22,5.4,20.0,61.1,22.2,5.6,0.19,3.8,12.2,18.2,36.4,18.2,0.11,2.6,20.0,16.7,33.3,11.1,0.14,2.7,18.9,29.4,5.9,11.8,0.15,3.2,16.7,26.7,13.3,33.3,0.14,2.6,12.2,9.1,9.1,9.1,0.15,3.4,22.1,76.7,20.0,0.0,0.14,2.8,13.2,50.0,16.7,0.0,0.21,3.8,14.7,35.0,20.0,30.0,0.16,3.7,16.9,13.0,26.1,13.0,0.18,3.7,18.4,8.0,12.0,40.0,0.16,3.6,14.7,5.0,30.0,35.0,0.14,3.2,22.7,69.0,17.2,10.3,0.15,2.6,11.7,40.0,26.7,6.7,0.15,2.9,21.9,28.6,21.4,25.0,0.13,2.5,17.2,27.3,27.3,31.8,0.15,2.5,14.1,22.2,5.6,27.8,0.14,3.4,12.5,6.2,6.2,31.2,0.15,3.4,27.0,70.4,18.5,3.7,0.13,2.3,13.0,30.8,30.8,15.4,0.16,2.8,14.0,28.6,28.6,7.1,0.1,2.1,21.0,23.8,33.3,14.3,0.15,2.2,13.0,7.7,38.5,7.7,0.11,2.7,12.0,16.7,25.0,8.3,0.14,2.9
20260720,04,1,5201,5.0,3507,4.01,5304,2.13,4174,6.32,4603,5.46,4406,4.3,13.8,75.0,0.0,0.0,0.21,4.8,13.8,50.0,25.0,0.0,0.25,3.4,17.2,20.0,20.0,0.0,0.19,3.2,24.1,28.6,28.6,0.0,0.17,4.3,13.8,25.0,0.0,0.0,0.18,4.5,17.2,20.0,0.0,0.0,0.29,5.6,18.1,26.7,26.7,6.7,0.2,3.3,16.9,7.1,28.6,21.4,0.18,4.2,19.3,50.0,12.5,0.0,0.17,3.8,16.9,0.0,0.0,0.0,0.23,5.2,24.1,5.0,10.0,0.0,0.21,4.2,4.8,0.0,0.0,0.0,0.26,5.8,8.2,0.0,0.0,0.0,0.2,4.2,13.1,25.0,0.0,0.0,0.23,4.4,9.8,16.7,16.7,16.7,0.23,4.3,18.0,0.0,0.0,0.0,0.2,3.6,26.2,0.0,0.0,0.0,0.21,4.2,24.6,6.7,0.0,0.0,0.21,3.9,23.9,75.0,7.1,7.1,0.16,3.0,15.4,16.7,16.7,38.9,0.16,3.6,20.5,25.0,29.2,20.8,0.16,3.4,20.5,8.3,8.3,33.3,0.16,3.6,17.1,20.0,30.0,0.0,0.18,4.1,2.6,0.0,0.0,0.0,0.15,3.7,13.5,64.3,14.3,14.3,0.16,2.4,17.3,11.1,22.2,11.1,0.15,2.8,18.3,36.8,10.5,0.0,0.13,2.2,17.3,5.6,11.1,38.9,0.15,2.8,19.2,5.0,10.0,5.0,0.17,2.9,14.4,6.7,20.0,0.0,0.17,3.7,13.9,46.7,20.0,6.7,0.16,3.9,12.0,30.8,7.7,15.4,0.16,2.8,16.7,16.7,11.1,11.1,0.15,3.2,16.7,16.7,16.7,0.0,0.14,3.3,15.7,11.8,29.4,0.0,0.18,3.7,25.0,3.7,11.1,0.0,0.16,3.1
20260720,04,2,4932,7.49,4097,3.52,3809,4.05,4201,4.22,3714,4.45,4438,4.92,22.6,71.4,17.9,3.6,0.13,3.2,18.5,8.7,30.4,13.0,0.17,3.5,12.9,18.8,31.2,12.5,0.13,3.1,16.1,20.0,25.0,20.0,0.15,3.8,15.3,21.1,5.3,15.8,0.14,3.6,14.5,11.1,5.6,16.7,0.15,3.9,8.8,14.3,14.3,28.6,0.16,3.7,17.5,14.3,14.3,0.0,0.2,4.1,22.5,16.7,11.1,0.0,0.22,4.7,12.5,10.0,20.0,0.0,0.23,4.5,21.2,5.9,11.8,0.0,0.24,4.6,17.5,21.4,0.0,0.0,0.25,5.6,9.2,33.3,16.7,0.0,0.21,3.2,9.2,16.7,50.0,0.0,0.12,3.7,10.8,28.6,14.3,0.0,0.12,2.4,16.9,9.1,27.3,0.0,0.21,3.7,21.5,7.1,21.4,0.0,0.2,4.0,32.3,4.8,19.0,0.0,0.22,4.0,13.6,22.2,11.1,0.0,0.21,3.9,24.2,6.2,12.5,25.0,0.2,3.6,12.1,12.5,0.0,0.0,0.19,3.6,19.7,15.4,15.4,0.0,0.14,3.0,18.2,8.3,8.3,16.7,0.17,3.4,12.1,12.5,0.0,0.0,0.2,4.6,14.0,35.7,14.3,21.4,0.17,2.9,17.0,29.4,5.9,0.0,0.15,2.6,20.0,10.0,10.0,45.0,0.15,2.8,20.0,10.0,15.0,0.0,0.13,3.1,16.0,31.2,0.0,0.0,0.17,3.4,13.0,15.4,0.0,0.0,0.21,3.8,17.9,31.8,22.7,4.5,0.14,2.3,17.1,19.0,19.0,14.3,0.13,2.2,16.3,10.0,20.0,10.0,0.12,2.6,21.1,23.1,11.5,11.5,0.13,2.0,17.1,9.5,9.5,23.8,0.12,2.3,10.6,7.7,0.0,0.0,0.15,2.9
20260720,04,3,3477,3.57,3541,6.37,4093,4.37,4553,5.76,3716,6.63,4692,4.71,12.0,25.0,16.7,16.7,0.17,4.3,19.0,5.3,5.3,21.1,0.2,4.4,17.0,11.8,17.6,0.0,0.18,4.1,20.0,5.0,5.0,20.0,0.2,3.2,18.0,5.6,33.3,0.0,0.18,3.3,14.0,7.1,0.0,0.0,0.2,4.4,18.9,52.0,12.0,16.0,0.17,3.5,17.4,4.3,26.1,21.7,0.17,3.4,18.2,12.5,20.8,33.3,0.17,3.2,12.9,5.9,17.6,23.5,0.14,2.6,15.9,9.5,19.0,19.0,0.16,3.4,16.7,4.5,22.7,0.0,0.18,4.4,15.2,26.7,13.3,20.0,0.16,3.5,18.2,27.8,27.8,0.0,0.18,4.2,19.2,5.3,21.1,21.1,0.17,3.8,18.2,11.1,5.6,16.7,0.19,3.4,20.2,15.0,0.0,0.0,0.23,4.5,9.1,0.0,0.0,0.0,0.18,4.3,20.2,80.0,5.0,0.0,0.13,3.3,15.2,33.3,40.0,6.7,0.15,3.2,16.2,37.5,37.5,0.0,0.13,3.0,19.2,5.3,26.3,26.3,0.14,4.0,17.2,11.8,17.6,0.0,0.14,3.4,12.1,8.3,8.3,25.0,0.14,3.8,20.2,56.0,12.0,4.0,0.15,3.3,14.5,5.6,33.3,16.7,0.13,4.1,12.1,13.3,20.0,46.7,0.12,2.5,20.2,20.0,16.0,12.0,0.13,2.8,16.1,5.0,15.0,15.0,0.11,2.9,16.9,4.8,19.0,4.8,0.12,3.4,16.5,23.5,35.3,11.8,0.14,3.1,11.7,16.7,25.0,0.0,0.14,2.5,16.5,5.9,11.8,11.8,0.13,2.5,11.7,33.3,16.7,0.0,0.09,1.8,19.4,30.0,15.0,0.0,0.12,1.7,24.3,8.0,16.0,12.0,0.11,2.0
20260720,04,4,4875,5.26,4887,4.99,4934,5.39,4167,4.09,3952,6.9,5046,3.86,16.3,33.3,20.0,20.0,0.18,2.6,14.1,23.1,23.1,15.4,0.16,3.8,19.6,11.1,16.7,16.7,0.19,3.0,23.9,13.6,4.5,13.6,0.19,4.0,14.1,7.7,15.4,46.2,0.16,3.2,12.0,0.0,0.0,0.0,0.21,4.4,16.3,60.0,26.7,0.0,0.12,2.1,14.1,7.7,30.8,7.7,0.15,3.3,20.7,10.5,31.6,15.8,0.13,2.2,18.5,23.5,5.9,5.9,0.11,2.2,13.0,16.7,0.0,0.0,0.14,3.5,17.4,12.5,12.5,0.0,0.15,3.9,19.1,45.5,31.8,4.5,0.16,2.5,13.9,18.8,18.8,31.2,0.17,3.5,17.4,15.0,25.0,25.0,0.16,3.4,14.8,11.8,29.4,17.6,0.19,2.9,13.9,31.2,25.0,0.0,0.18,3.1,20.9,4.2,8.3,8.3,0.18,4.3,13.3,15.4,7.7,15.4,0.17,3.7,17.3,5.9,35.3,0.0,0.18,2.9,15.3,20.0,6.7,0.0,0.13,3.1,17.3,5.9,11.8,29.4,0.16,2.5,16.3,18.8,25.0,0.0,0.16,3.4,20.4,10.0,5.0,0.0,0.16,3.4,21.9,52.0,20.0,12.0,0.14,3.2,16.7,26.3,26.3,0.0,0.14,2.9,17.5,45.0,15.0,20.0,0.17,3.4,16.7,21.1,21.1,31.6,0.14,2.6,16.7,15.8,5.3,36.8,0.13,2.7,10.5,25.0,0.0,0.0,0.13,3.4,14.6,42.9,7.1,14.3,0.14,2.7,17.7,5.9,17.6,11.8,0.16,3.6,13.5,23.1,30.8,0.0,0.17,3.9,18.8,11.1,11.1,0.0,0.18,3.1,19.8,5.3,15.8,5.3,0.16,3.1,15.6,6.7,20.0,0.0,0.17,3.7
20260720,04,5,5154,4.84,3867,3.1,5011,3.79,4112,5.57,3548,5.23,4573,6.96,12.6,50.0,7.1,28.6,0.17,2.6,16.2,11.1,16.7,33.3,0.16,3.4,22.5,20.0,8.0,24.0,0.16,3.1,11.7,7.7,15.4,0.0,0.2,3.6,21.6,8.3,12.5,0.0,0.21,4.1,15.3,5.9,17.6,0.0,0.18,4.2,10.7,11.1,11.1,11.1,0.2,3.6,16.7,21.4,7.1,0.0,0.18,3.4,20.2,5.9,5.9,11.8,0.16,3.4,22.6,5.3,15.8,0.0,0.16,3.3,17.9,6.7,6.7,0.0,0.19,3.5,11.9,0.0,0.0,0.0,0.21,4.5,12.6,27.3,27.3,18.2,0.14,2.6,18.4,12.5,12.5,0.0,0.14,3.6,18.4,25.0,18.8,0.0,0.15,3.2,19.5,5.9,11.8,0.0,0.14,2.6,14.9,7.7,0.0,0.0,0.16,2.9,16.1,7.1,7.1,0.0,0.18,3.7,16.2,37.5,43.8,12.5,0.15,2.4,14.1,7.1,28.6,28.6,0.16,3.5,18.2,5.6,27.8,22.2,0.17,3.6,15.2,6.7,26.7,26.7,0.19,3.5,20.2,15.0,20.0,0.0,0.21,4.1,16.2,6.2,25.0,0.0,0.19,5.0,21.5,64.5,16.1,3.2,0.1,1.8,13.9,25.0,25.0,15.0,0.11,1.9,17.4,12.0,32.0,20.0,0.13,1.9,16.0,4.3,13.0,39.1,0.11,2.1,18.8,7.4,25.9,3.7,0.14,3.0,12.5,22.2,0.0,0.0,0.15,2.7,18.4,73.9,13.0,13.0,0.13,2.8,16.0,25.0,35.0,10.0,0.12,3.1,16.0,20.0,15.0,20.0,0.15,3.5,17.6,13.6,27.3,13.6,0.11,2.8,12.8,18.8,50.0,0.0,0.14,3.5,19.2,12.5,25.0,0.0,0.15,4.1
20260720,04,6,4260,5.03,3459,3.34,4201,4.22,3361,4.25,4640,6.03,4174,6.32,15.4,50.0,31.2,6.2,0.16,3.5,17.3,11.1,22.2,11.1,0.19,4.2,14.4,20.0,13.3,6.7,0.2,4.7,15.4,18.8,12.5,18.8,0.19,3.9,21.2,27.3,13.6,0.0,0.19,4.5,16.3,5.9,0.0,0.0,0.19,4.2,10.0,25.0,12.5,0.0,0.18,3.0,17.5,14.3,7.1,28.6,0.12,1.9,25.0,10.0,10.0,15.0,0.17,2.9,17.5,7.1,21.4,0.0,0.19,3.8,21.2,5.9,0.0,0.0,0.18,2.9,8.8,0.0,0.0,0.0,0.19,4.3,13.6,22.2,11.1,0.0,0.21,3.9,24.2,6.2,12.5,25.0,0.2,3.6,12.1,12.5,0.0,0.0,0.19,3.6,19.7,15.4,15.4,0.0,0.14,3.0,18.2,8.3,8.3,16.7,0.17,3.4,12.1,12.5,0.0,0.0,0.2,4.6,15.6,28.6,35.7,7.1,0.15,2.2,18.9,5.9,29.4,17.6,0.2,3.4,18.9,5.9,5.9,11.8,0.18,3.0,12.2,9.1,18.2,0.0,0.21,4.1,15.6,21.4,14.3,0.0,0.15,3.6,18.9,5.9,0.0,0.0,0.23,4.8,19.0,55.6,33.3,3.7,0.14,2.7,17.6,16.0,16.0,32.0,0.16,3.7,16.9,16.7,20.8,29.2,0.15,3.5,16.2,17.4,30.4,17.4,0.15,3.0,19.7,10.7,7.1,32.1,0.14,3.0,10.6,13.3,6.7,0.0,0.14,3.0,23.9,75.0,7.1,7.1,0.16,3.0,15.4,16.7,16.7,38.9,0.16,3.6,20.5,25.0,29.2,20.8,0.16,3.4,20.5,8.3,8.3,33.3,0.16,3.6,17.1,20.0,30.0,0.0,0.18,4.1,2.6,0.0,0.0,0.0,0.15,3.7
20260720,04,7,4873,4.99,4932,7.49,4406,4.3,4093,4.37,3929,3.95,4077,5.85,19.5,40.0,16.0,8.0,0.19,3.8,16.4,19.0,9.5,14.3,0.17,3.7,19.5,12.0,16.0,28.0,0.21,3.7,17.2,4.5,22.7,22.7,0.21,3.9,15.6,10.0,10.0,0.0,0.19,4.2,11.7,13.3,13.3,0.0,0.22,5.1,22.6,71.4,17.9,3.6,0.13,3.2,18.5,8.7,30.4,13.0,0.17,3.5,12.9,18.8,31.2,12.5,0.13,3.1,16.1,20.0,25.0,20.0,0.15,3.8,15.3,21.1,5.3,15.8,0.14,3.6,14.5,11.1,5.6,16.7,0.15,3.9,13.9,46.7,20.0,6.7,0.16,3.9,12.0,30.8,7.7,15.4,0.16,2.8,16.7,16.7,11.1,11.1,0.15,3.2,16.7,16.7,16.7,0.0,0.14,3.3,15.7,11.8,29.4,0.0,0.18,3.7,25.0,3.7,11.1,0.0,0.16,3.1,15.2,26.7,13.3,20.0,0.16,3.5,18.2,27.8,27.8,0.0,0.18,4.2,19.2,5.3,21.1,21.1,0.17,3.8,18.2,11.1,5.6,16.7,0.19,3.4,20.2,15.0,0.0,0.0,0.23,4.5,9.1,0.0,0.0,0.0,0.18,4.3,14.1,30.8,23.1,0.0,0.17,3.1,15.2,14.3,14.3,28.6,0.17,2.3,21.7,10.0,10.0,20.0,0.15,2.4,17.4,6.2,31.2,0.0,0.16,3.3,17.4,12.5,12.5,6.2,0.17,2.5,14.1,7.7,7.7,0.0,0.14,2.7,13.8,62.5,12.5,12.5,0.16,3.2,21.6,32.0,12.0,28.0,0.17,3.2,17.2,20.0,20.0,20.0,0.16,3.0,13.8,12.5,18.8,25.0,0.17,3.6,19.0,4.5,9.1,13.6,0.19,4.3,14.7,23.5,0.0,0.0,0.19,4.6
20260720,04,8,5228,5.37,4603,5.46,4167,4.09,4851,7.51,4692,4.71,5235,3.69,17.6,78.9,5.3,5.3,0.18,3.2,15.7,29.4,23.5,5.9,0.18,3.8,18.5,15.0,25.0,20.0,0.17,3.7,16.7,11.1,11.1,27.8,0.16,3.2,14.8,12.5,18.8,37.5,0.15,3.1,16.7,5.6,27.8,0.0,0.2,4.0,13.5,64.3,14.3,14.3,0.16,2.4,17.3,11.1,22.2,11.1,0.15,2.8,18.3,36.8,10.5,0.0,0.13,2.2,17.3,5.6,11.1,38.9,0.15,2.8,19.2,5.0,10.0,5.0,0.17,2.9,14.4,6.7,20.0,0.0,0.17,3.7,13.3,15.4,7.7,15.4,0.17,3.7,17.3,5.9,35.3,0.0,0.18,2.9,15.3,20.0,6.7,0.0,0.13,3.1,17.3,5.9,11.8,29.4,0.16,2.5,16.3,18.8,25.0,0.0,0.16,3.4,20.4,10.0,5.0,0.0,0.16,3.4,19.6,71.4,14.3,9.5,0.13,2.9,16.8,22.2,27.8,16.7,0.15,3.7,18.7,30.0,35.0,5.0,0.14,3.5,14.0,6.7,53.3,6.7,0.12,2.6,12.1,23.1,7.7,38.5,0.1,2.5,18.7,5.0,25.0,0.0,0.13,3.1,16.5,23.5,35.3,11.8,0.14,3.1,11.7,16.7,25.0,0.0,0.14,2.5,16.5,5.9,11.8,11.8,0.13,2.5,11.7,33.3,16.7,0.0,0.09,1.8,19.4,30.0,15.0,0.0,0.12,1.7,24.3,8.0,16.0,12.0,0.11,2.0,9.3,20.0,20.0,0.0,0.14,2.0,24.1,7.7,7.7,0.0,0.2,4.2,16.7,22.2,22.2,0.0,0.15,2.6,20.4,9.1,0.0,0.0,0.13,3.4,13.0,0.0,0.0,0.0,0.16,2.9,16.7,0.0,0.0,0.0,0.2,4.4
20260720,04,9,4934,5.39,3716,6.63,4438,4.92,5154,4.84,3679,6.63,3507,4.01,19.1,45.5,31.8,4.5,0.16,2.5,13.9,18.8,18.8,31.2,0.17,3.5,17.4,15.0,25.0,25.0,0.16,3.4,14.8,11.8,29.4,17.6,0.19,2.9,13.9,31.2,25.0,0.0,0.18,3.1,20.9,4.2,8.3,8.3,0.18,4.3,20.2,56.0,12.0,4.0,0.15,3.3,14.5,5.6,33.3,16.7,0.13,4.1,12.1,13.3,20.0,46.7,0.12,2.5,20.2,20.0,16.0,12.0,0.13,2.8,16.1,5.0,15.0,15.0,0.11,2.9,16.9,4.8,19.0,4.8,0.12,3.4,17.9,31.8,22.7,4.5,0.14,2.3,17.1,19.0,19.0,14.3,0.13,2.2,16.3,10.0,20.0,10.0,0.12,2.6,21.1,23.1,11.5,11.5,0.13,2.0,17.1,9.5,9.5,23.8,0.12,2.3,10.6,7.7,0.0,0.0,0.15,2.9,12.6,50.0,7.1,28.6,0.17,2.6,16.2,11.1,16.7,33.3,0.16,3.4,22.5,20.0,8.0,24.0,0.16,3.1,11.7,7.7,15.4,0.0,0.2,3.6,21.6,8.3,12.5,0.0,0.21,4.1,15.3,5.9,17.6,0.0,0.18,4.2,18.0,69.6,13.0,8.7,0.14,3.1,14.1,11.1,33.3,33.3,0.17,3.7,17.2,4.5,50.0,22.7,0.14,3.0,21.9,3.6,28.6,35.7,0.18,3.4,18.0,13.0,13.0,0.0,0.21,4.5,10.9,7.1,28.6,0.0,0.19,4.4,18.1,26.7,26.7,6.7,0.2,3.3,16.9,7.1,28.6,21.4,0.18,4.2,19.3,50.0,12.5,0.0,0.17,3.8,16.9,0.0,0.0,0.0,0.23,5.2,24.1,5.0,10.0,0.0,0.21,4.2,4.8,0.0,0.0,0.0,0.26,5.8
20260720,04,10,4112,5.57,3809,4.05,3952,6.9,5201,5.0,4260,5.03,3562,5.93,16.2,37.5,43.8,12.5,0.15,2.4,14.1,7.1,28.6,28.6,0.16,3.5,18.2,5.6,27.8,22.2,0.17,3.6,15.2,6.7,26.7,26.7,0.19,3.5,20.2,15.0,20.0,0.0,0.21,4.1,16.2,6.2,25.0,0.0,0.19,5.0,9.2,33.3,16.7,0.0,0.21,3.2,9.2,16.7,50.0,0.0,0.12,3.7,10.8,28.6,14.3,0.0,0.12,2.4,16.9,9.1,27.3,0.0,0.21,3.7,21.5,7.1,21.4,0.0,0.2,4.0,32.3,4.8,19.0,0.0,0.22,4.0,21.9,52.0,20.0,12.0,0.14,3.2,16.7,26.3,26.3,0.0,0.14,2.9,17.5,45.0,15.0,20.0,0.17,3.4,16.7,21.1,21.1,31.6,0.14,2.6,16.7,15.8,5.3,36.8,0.13,2.7,10.5,25.0,0.0,0.0,0.13,3.4,13.8,75.0,0.0,0.0,0.21,4.8,13.8,50.0,25.0,0.0,0.25,3.4,17.2,20.0,20.0,0.0,0.19,3.2,24.1,28.6,28.6,0.0,0.17,4.3,13.8,25.0,0.0,0.0,0.18,4.5,17.2,20.0,0.0,0.0,0.29,5.6,15.4,50.0,31.2,6.2,0.16,3.5,17.3,11.1,22.2,11.1,0.19,4.2,14.4,20.0,13.3,6.7,0.2,4.7,15.4,18.8,12.5,18.8,0.19,3.9,21.2,27.3,13.6,0.0,0.19,4.5,16.3,5.9,0.0,0.0,0.19,4.2,21.1,53.8,15.4,7.7,0.19,3.6,15.4,5.3,31.6,21.1,0.17,3.9,14.6,33.3,38.9,11.1,0.16,3.1,15.4,10.5,31.6,15.8,0.15,3.0,18.7,8.7,17.4,21.7,0.17,3.6,14.6,11.1,16.7,0.0,0.21,4.4
