jcd,r,close_time
02,1,10:47
02,2,11:16
02,3,11:45
02,4,12:14
02,5,12:44
02,6,13:14
02,7,13:45
02,8,14:16
02,9,14:48
02,10,15:21
02,11,15:55
02,12,16:30
03,1,11:14
03,2,11:41
03,3,12:08
03,4,12:35
03,5,13:02
03,6,13:29
03,7,13:56
03,8,14:24
03,9,14:52
03,10,15:22
03,11,15:53
03,12,16:25
05,1,11:07
05,2,11:39
05,3,12:05
05,4,12:33
05,5,13:04
05,6,13:39
05,7,14:05
05,8,14:39
05,9,15:10
05,10,15:39
05,11,16:13
05,12,16:46
08,1,10:37
08,2,11:05
08,3,11:33
08,4,12:01
08,5,12:30
08,6,12:59
08,7,13:32
08,8,14:00
08,9,14:32
08,10,15:03
08,11,15:34
08,12,16:06
09,1,10:33
09,2,11:02
09,3,11:29
09,4,11:57
09,5,12:26
09,6,12:56
09,7,13:26
09,8,13:56
09,9,14:30
09,10,15:07
09,11,15:40
09,12,16:20
11,1,10:29
11,2,10:55
11,3,11:22
11,4,11:49
11,5,12:19
11,6,12:49
11,7,13:24
11,8,14:03
11,9,14:36
11,10,15:06
11,11,15:37
11,12,16:11
13,1,10:35
13,2,11:00
13,3,11:26
13,4,11:55
13,5,12:22
13,6,12:53
13,7,13:22
13,8,13:54
13,9,14:23
13,10,14:55
13,11,15:32
13,12,16:04
15,1,15:17
15,2,15:42
15,3,16:08
15,4,16:37
15,5,17:06
15,6,17:34
15,7,18:02
15,8,18:28
15,9,18:54
15,10,19:25
15,11,19:54
15,12,20:30
18,1,08:32
18,2,08:58
18,3,09:24
18,4,09:50
18,5,10:17
18,6,10:45
18,7,11:20
18,8,11:51
18,9,12:24
18,10,12:59
18,11,13:35
18,12,14:12
19,1,15:20
19,2,15:49
19,3,16:18
19,4,16:44
19,5,17:16
19,6,17:46
19,7,18:16
19,8,18:46
19,9,19:13
19,10,19:38
19,11,20:04
19,12,20:35
20,1,14:58
20,2,15:27
20,3,15:56
20,4,16:25
20,5,16:54
20,6,17:24
20,7,17:54
20,8,18:24
20,9,18:58
20,10,19:33
20,11,20:09
20,12,20:40
21,1,08:44
21,2,09:10
21,3,09:36
21,4,10:02
21,5,10:32
21,6,11:03
21,7,11:35
21,8,12:07
21,9,12:41
21,10,13:16
21,11,13:51
21,12,14:27
22,1,11:43
22,2,12:11
22,3,12:38
22,4,13:09
22,5,13:43
22,6,14:10
22,7,14:44
22,8,15:14
22,9,15:46
22,10,16:23
22,11,16:50
22,12,17:29
